frozen /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt iteration=5137 arch=unet sha256=eef90aba7bc1d97432f554ba42eab18fd4d6f83953e2b2288f16f0ccf8fd868c
Training configuration:
  checkpoint: runs/unet-pipeline-phase3b-w16/latest.pt
  frozen:     /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt
  output:     runs/unet-pipeline-phase3c-reanalyse
  iterations: 1915 (cosine horizon 2500)
  workers:    16
  command:    /home/mt/miniconda3/envs/sttt/bin/python -u -m sttt.ai train --resume /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt --output runs/unet-pipeline-phase3c-reanalyse --device cuda --backend cpp --lr-schedule cosine --lr 0.0002 --lr-min 0.00001 --lr-iterations 2500 --engine-config engines/registry.json --workers 16 --iterations 1915 --games 16 --simulations 512 --leaf-batch 64 --inference-batch 1024 --inference-wait-ms 2 --steps 100 --batch 512 --buffer 200000 --save-every 50 --keep-checkpoint-window 500 --keep-checkpoints 10 --eval-every 300 --eval-games 20 --eval-simulations 512 --seed 42 --fp16 --population --population-config configs/population/baseline.json --population-checkpoints runs/unet-pipeline-phase2-import --augment-symmetry --max-iterations 6700
search backend: cpp (requested cpp, build 20260918084249_63a72ea)
Using FP16 Automatic Mixed Precision on CUDA
lr schedule: cosine 2.000e-04 -> 1.000e-05 over 2500 iterations, 937 completed (phase 0)
population config: baseline sha256=ba03c6c3a921 cursor=88592
cuda: 1,560,835 parameters (unet); workers=16; replay stays in RAM
iteration 5140: loss=1.6567 policy=1.3841 value=0.2299 lr=1.412e-04 grad_norm=0.597 next_lr=1.411e-04 updates=100 skipped=0 q_loss=0.0427 scale=32768
{"iteration": 5140, "positions": 200000, "loss": 1.6567424964904784, "q_loss": 0.042721789963543415, "seconds": 12.62, "selfplay_seconds": 8.36931062702206, "games": 16, "simulations": 512, "leaf_batch": 64, "search_config": {"soft_pruning": true, "proofs": true, "reuse": true, "c_puct": 1.5, "soft_margin": 0.2, "soft_strength": 3.0, "min_visits": 8, "revisit_interval": 64}, "inference_batches": 1706, "inference_positions": 217882, "max_inference_batch": 832, "inference_seconds": 4.427887000172632, "game_retries": 0, "mean_inference_batch": 127.71512309495897, "population_matches": [{"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.003256734089959863, "style": "center", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 1784095064, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0071074191313199786, "style": "global-win", "checkpoint": "", "simulations": 64, "opening_moves": 1, "bot_seed": 3461733, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.02180427871904784, "style": "random", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4300.pt", "simulations": 512, "opening_moves": 2, "bot_seed": 1406349169, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.01131730370339409, "style": "center", "checkpoint": "", "simulations": 64, "opening_moves": 0, "bot_seed": 761267543, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 512, "opening_moves": 3, "bot_seed": 99813257, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 128, "opening_moves": 0, "bot_seed": 2030426114, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": 1, "depth": 5, "nodes": 250000, "epsilon": 0.014041210559615627, "style": "global-win", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 9147675, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "global-win", "checkpoint": "", "simulations": 128, "opening_moves": 1, "bot_seed": 930133705, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": 1, "depth": 7, "nodes": 500000, "epsilon": 0.013866288779187665, "style": "local-win", "checkpoint": "", "simulations": 128, "opening_moves": 1, "bot_seed": 1488958868, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "local-win", "checkpoint": "", "simulations": 256, "opening_moves": 3, "bot_seed": 52766116, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.007388116792745812, "style": "corners", "checkpoint": "", "simulations": 256, "opening_moves": 0, "bot_seed": 1157951093, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "corners", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 629047624, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": 1, "depth": 6, "nodes": 250000, "epsilon": 0.0017874680620794249, "style": "global-win", "checkpoint": "", "simulations": 512, "opening_moves": 3, "bot_seed": 1541481246, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "history", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0245387946239596, "style": "corners", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4450.pt", "simulations": 512, "opening_moves": 4, "bot_seed": 1613117990, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "best"}, {"kind": "alphabeta", "learner_side": 1, "depth": 5, "nodes": 250000, "epsilon": 0.010859896427576052, "style": "corners", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 1738256101, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "openspiel", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.02630657953814076, "style": "center", "checkpoint": "", "simulations": 1024, "opening_moves": 4, "bot_seed": 1760464338, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "openspiel"}], "population_match_counts": {"utttai": 4, "history": 2, "self": 5, "alphabeta": 4, "openspiel": 1}, "population_requested_counts": {"utttai": 4, "history": 1, "self": 5, "alphabeta": 4, "best": 1, "openspiel": 1}, "population_config_sha256": "ba03c6c3a921da22527d9b2af04e0717a039caabac9dec97fc4337b8e11cc6cb", "population_config_name": "baseline", "population_games_cursor": 88640, "population_by_family": {"utttai": {"games": 4, "positions": 98, "seconds": 26.199, "requested_as": {"utttai": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"256": 2, "64": 2}}, "score_rate": 0.25}, "history": {"games": 2, "positions": 45, "seconds": 13.256, "requested_as": {"history": 1, "best": 1}, "budgets": {"depth": {"3": 2}, "nodes": {"0": 2}, "simulations": {"512": 2}}, "score_rate": 0.75}, "self": {"games": 5, "positions": 248, "seconds": 29.345, "requested_as": {"self": 5}, "budgets": {"depth": {"3": 5}, "nodes": {"0": 5}, "simulations": {"512": 2, "128": 2, "256": 1}}, "score_rate": 0.5}, "alphabeta": {"games": 4, "positions": 106, "seconds": 8.26, "requested_as": {"alphabeta": 4}, "budgets": {"depth": {"5": 2, "7": 1, "6": 1}, "nodes": {"250000": 3, "500000": 1}, "simulations": {"256": 2, "128": 1, "512": 1}}, "score_rate": 1.0}, "openspiel": {"games": 1, "positions": 21, "seconds": 3.945, "requested_as": {"openspiel": 1}, "budgets": {"depth": {"3": 1}, "nodes": {"0": 1}, "simulations": {"1024": 1}}, "score_rate": 1.0}}, "replay_sample_kind_fractions": {"self": 0.472734375, "history": 0.119140625, "utttai": 0.19748046875, "alphabeta": 0.1770703125, "openspiel": 0.007265625, "tactical": 0.01361328125, "style": 0.00568359375, "threat": 0.00548828125, "reanalysis": 0.0015234375}, "replay_sample_age": {"min": 0, "mean": 202.82986328125, "max": 407}, "replay_sampling": "uniform", "replay_depth_histogram": {"0-8": 29605, "9-17": 38200, "18-26": 38027, "27-35": 37554, "36-44": 34892, "45-53": 18935, "54-62": 2722, "63-80": 65}, "replay_sample_depth_fractions": {"0-8": 0.14736328125, "9-17": 0.1908984375, "18-26": 0.19111328125, "27-35": 0.18849609375, "36-44": 0.1741796875, "45-53": 0.094765625, "54-62": 0.012890625, "63-80": 0.00029296875}, "completed_simulations": 234314, "max_search_depth": 23, "soft_rechecks": 12998, "hard_pruned_choices": 247726, "retained_visits": 237976, "peak_gpu_mb": 295.7, "reserved_gpu_mb": 362.0, "throughput": {"selfplay_games_per_sec": 1.9117464643193758, "learner_positions_per_sec": 61.89279178233979, "learner_positions": 518, "completed_simulations_per_sec": 27996.810065033136, "requested_simulations": 8192, "inference_batch_occupancy": 0.12472179989742087, "iteration_seconds": 12.627169816987589}, "stage_seconds": {"elapsed_seconds": 12.627169816987589, "stages": {"selfplay": 8.36931062702206, "replay_preparation": 0.0039475430094171315, "reanalysis": 2.709898022003472, "optimization": 0.8002772420004476, "checkpoint_write": 0.383523149008397}, "aggregates": {"owner_inference": {"seconds": 4.427887000172632, "workers": 1}, "worker_game_time": {"seconds": 81.00486895107315, "workers": 16}}, "accounted_seconds": 12.266956583043793, "unaccounted_seconds": 0.3602132339437958}, "reanalysis": {"positions": 129, "learner_positions": 99, "opponent_positions": 30, "suspected_mistakes": 3, "proven_mistakes": 0, "games": 4, "budget": 129, "new_positions": 518, "rows_added": 129, "simulations": 2048, "value_target": "outcome", "seconds": 2.71, "strong_opponents": ["utttai-s128", "utttai-s64"], "opponent_scores": {"alphabeta-d4": 1.0, "alphabeta-d5": 0.964, "alphabeta-d6": 1.0, "alphabeta-d7": 1.0, "history-s128": 0.95, "history-s256": 0.5, "history-s512": 0.95, "openspiel-s1024": 1.0, "tactical": 1.0, "utttai-s128": 0.455, "utttai-s256": 0.855, "utttai-s64": 0.386}, "inference_positions": 221888}}
iteration 5141: game 1/16, 22 training positions, opponent=history
iteration 5141: game 2/16, 28 training positions, opponent=alphabeta
iteration 5141: game 3/16, 55 training positions, opponent=self
iteration 5141: game 4/16, 23 training positions, opponent=utttai
iteration 5141: game 5/16, 22 training positions, opponent=history
iteration 5141: game 6/16, 17 training positions, opponent=alphabeta
iteration 5141: game 7/16, 23 training positions, opponent=alphabeta
iteration 5141: game 8/16, 59 training positions, opponent=self
iteration 5141: game 9/16, 23 training positions, opponent=utttai
iteration 5141: game 10/16, 50 training positions, opponent=self
iteration 5141: game 11/16, 44 training positions, opponent=self
iteration 5141: game 12/16, 25 training positions, opponent=utttai
iteration 5141: game 13/16, 11 training positions, opponent=style
iteration 5141: game 14/16, 21 training positions, opponent=alphabeta
iteration 5141: game 15/16, 16 training positions, opponent=threat
iteration 5141: game 16/16, 22 training positions, opponent=utttai
iteration 5141: loss=1.6577 policy=1.3829 value=0.2315 lr=1.411e-04 grad_norm=0.592 next_lr=1.410e-04 updates=100 skipped=0 q_loss=0.0433 scale=32768
{"iteration": 5141, "positions": 200000, "loss": 1.6577429676055908, "q_loss": 0.04333551868796349, "seconds": 11.18, "selfplay_seconds": 6.951299969019601, "games": 16, "simulations": 512, "leaf_batch": 64, "search_config": {"soft_pruning": true, "proofs": true, "reuse": true, "c_puct": 1.5, "soft_margin": 0.2, "soft_strength": 3.0, "min_visits": 8, "revisit_interval": 64}, "inference_batches": 1882, "inference_positions": 196497, "max_inference_batch": 884, "inference_seconds": 3.832845727534732, "game_retries": 0, "mean_inference_batch": 104.4086078639745, "population_matches": [{"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0024285418470672204, "style": "random", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4750.pt", "simulations": 128, "opening_moves": 4, "bot_seed": 588991897, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "alphabeta", "learner_side": -1, "depth": 5, "nodes": 500000, "epsilon": 0.011247306574313339, "style": "local-win", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 996272078, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "random", "checkpoint": "", "simulations": 512, "opening_moves": 4, "bot_seed": 1413887110, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.01867664804082592, "style": "random", "checkpoint": "", "simulations": 64, "opening_moves": 1, "bot_seed": 1609820199, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "history", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.018700744750731933, "style": "corners", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4300.pt", "simulations": 512, "opening_moves": 4, "bot_seed": 1058919319, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "best"}, {"kind": "alphabeta", "learner_side": -1, "depth": 5, "nodes": 500000, "epsilon": 0.00036740357515702593, "style": "corners", "checkpoint": "", "simulations": 512, "opening_moves": 0, "bot_seed": 362618792, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "alphabeta", "learner_side": 1, "depth": 5, "nodes": 100000, "epsilon": 0.002002600619449677, "style": "global-win", "checkpoint": "", "simulations": 128, "opening_moves": 3, "bot_seed": 1274360637, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "random", "checkpoint": "", "simulations": 512, "opening_moves": 0, "bot_seed": 1976011689, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.010247460059182804, "style": "random", "checkpoint": "", "simulations": 64, "opening_moves": 1, "bot_seed": 1515980883, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "random", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 1432907255, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "corners", "checkpoint": "", "simulations": 128, "opening_moves": 2, "bot_seed": 14337919, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.01535824033716273, "style": "global-win", "checkpoint": "", "simulations": 128, "opening_moves": 2, "bot_seed": 1876063815, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "style", "learner_side": -1, "depth": 1, "nodes": 0, "epsilon": 0.058200285876755076, "style": "center", "checkpoint": "", "simulations": 128, "opening_moves": 0, "bot_seed": 1137512235, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "style"}, {"kind": "alphabeta", "learner_side": -1, "depth": 5, "nodes": 100000, "epsilon": 0.019246740502839827, "style": "local-win", "checkpoint": "", "simulations": 256, "opening_moves": 3, "bot_seed": 1962266356, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "threat", "learner_side": 1, "depth": 2, "nodes": 12000, "epsilon": 0.04928761998153626, "style": "center", "checkpoint": "", "simulations": 256, "opening_moves": 3, "bot_seed": 723244174, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "threat"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.009442651559216662, "style": "center", "checkpoint": "", "simulations": 64, "opening_moves": 4, "bot_seed": 385390345, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}], "population_match_counts": {"history": 2, "alphabeta": 4, "self": 4, "utttai": 4, "style": 1, "threat": 1}, "population_requested_counts": {"history": 1, "alphabeta": 4, "self": 4, "utttai": 4, "best": 1, "style": 1, "threat": 1}, "population_config_sha256": "ba03c6c3a921da22527d9b2af04e0717a039caabac9dec97fc4337b8e11cc6cb", "population_config_name": "baseline", "population_games_cursor": 88656, "population_by_family": {"history": {"games": 2, "positions": 44, "seconds": 10.176, "requested_as": {"history": 1, "best": 1}, "budgets": {"depth": {"3": 2}, "nodes": {"0": 2}, "simulations": {"128": 1, "512": 1}}, "score_rate": 0.5}, "alphabeta": {"games": 4, "positions": 89, "seconds": 5.897, "requested_as": {"alphabeta": 4}, "budgets": {"depth": {"5": 4}, "nodes": {"500000": 2, "100000": 2}, "simulations": {"256": 2, "512": 1, "128": 1}}, "score_rate": 0.5}, "self": {"games": 4, "positions": 208, "seconds": 26.302, "requested_as": {"self": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"512": 3, "128": 1}}, "score_rate": 0.5}, "utttai": {"games": 4, "positions": 93, "seconds": 15.878, "requested_as": {"utttai": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"64": 3, "128": 1}}, "score_rate": 0.25}, "style": {"games": 1, "positions": 11, "seconds": 0.826, "requested_as": {"style": 1}, "budgets": {"depth": {"1": 1}, "nodes": {"0": 1}, "simulations": {"128": 1}}, "score_rate": 1.0}, "threat": {"games": 1, "positions": 16, "seconds": 1.088, "requested_as": {"threat": 1}, "budgets": {"depth": {"2": 1}, "nodes": {"12000": 1}, "simulations": {"256": 1}}, "score_rate": 1.0}}, "replay_sample_kind_fractions": {"self": 0.4744921875, "utttai": 0.197890625, "alphabeta": 0.1748046875, "tactical": 0.01326171875, "history": 0.11755859375, "style": 0.0059765625, "threat": 0.0062890625, "openspiel": 0.00734375, "reanalysis": 0.0023828125}, "replay_sample_age": {"min": 0, "mean": 202.45896484375, "max": 407}, "replay_sampling": "uniform", "replay_depth_histogram": {"0-8": 29600, "9-17": 38200, "18-26": 38018, "27-35": 37543, "36-44": 34885, "45-53": 18958, "54-62": 2731, "63-80": 65}, "replay_sample_depth_fractions": {"0-8": 0.148984375, "9-17": 0.18751953125, "18-26": 0.19205078125, "27-35": 0.18794921875, "36-44": 0.17501953125, "45-53": 0.09443359375, "54-62": 0.01365234375, "63-80": 0.000390625}, "completed_simulations": 215391, "max_search_depth": 23, "soft_rechecks": 12819, "hard_pruned_choices": 380431, "retained_visits": 244160, "peak_gpu_mb": 295.7, "reserved_gpu_mb": 362.0, "throughput": {"selfplay_games_per_sec": 2.3017277446389084, "learner_positions_per_sec": 66.31853064240855, "learner_positions": 461, "completed_simulations_per_sec": 30985.715040344945, "requested_simulations": 8192, "inference_batch_occupancy": 0.1019615311171626, "iteration_seconds": 11.177469996997388}, "stage_seconds": {"elapsed_seconds": 11.177469996997388, "stages": {"selfplay": 6.951299969019601, "replay_preparation": 0.003369021986145526, "reanalysis": 2.660580712981755, "optimization": 0.9056749980081804, "checkpoint_write": 0.28357402901747264}, "aggregates": {"owner_inference": {"seconds": 3.832845727534732, "workers": 1}, "worker_game_time": {"seconds": 60.16671312294784, "workers": 16}}, "accounted_seconds": 10.804498731013155, "unaccounted_seconds": 0.37297126598423347}, "reanalysis": {"positions": 115, "learner_positions": 59, "opponent_positions": 56, "suspected_mistakes": 9, "proven_mistakes": 0, "games": 3, "budget": 115, "new_positions": 461, "rows_added": 115, "simulations": 2048, "value_target": "outcome", "seconds": 2.661, "strong_opponents": ["utttai-s128", "utttai-s64"], "opponent_scores": {"alphabeta-d4": 1.0, "alphabeta-d5": 0.805, "alphabeta-d6": 1.0, "alphabeta-d7": 1.0, "history-s128": 0.905, "history-s256": 0.5, "history-s512": 0.905, "openspiel-s1024": 1.0, "style": 1.0, "tactical": 1.0, "threat": 1.0, "utttai-s128": 0.41, "utttai-s256": 0.855, "utttai-s64": 0.371}, "inference_positions": 186043}}
